epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,13.4525,1.47331,2.72969,1.49917,0.00604,0.93548,0.02965,0.01428,1.45941,3.04477,1.22984,5e-05,5e-05,0.09505
2,18.0813,1.1999,1.98664,1.21918,0.00625,0.96774,0.06818,0.04079,1.69205,3.17445,1.39874,0.000108911,0.000108911,0.0891089
3,23.7529,1.2798,1.53463,1.25598,0.00696,0.90323,0.01897,0.00759,1.81763,3.22712,1.46485,0.000166634,0.000166634,0.0831666
4,28.7792,1.19025,1.31274,1.22287,0.00548,0.74194,0.02819,0.01206,1.77811,3.23433,1.46013,0.000223169,0.000223169,0.0772232
5,33.7879,1.21065,1.19785,1.23669,0.00725,0.93548,0.48996,0.20686,1.45957,3.19418,1.23415,0.000278516,0.000278516,0.0712785
6,38.8264,1.06479,1.07971,1.16847,0.00723,0.90323,0.63884,0.24983,1.38263,3.20024,1.22115,0.000332675,0.000332675,0.0653327
7,43.8597,1.20824,1.04619,1.22283,0.00714,0.87097,0.67418,0.27493,1.57993,3.25268,1.36405,0.000385646,0.000385646,0.0593856
8,48.7682,1.24661,1.03205,1.31471,0.00782,0.90323,0.6983,0.35094,1.33669,3.26229,1.26765,0.000437429,0.000437429,0.0534374
9,55.6918,1.28644,1.0589,1.32325,0.00915,0.90323,0.78655,0.43581,1.2774,3.14163,1.23091,0.000488024,0.000488024,0.047488
10,62.5025,1.14604,0.97599,1.23626,0.01325,0.93548,0.84432,0.49446,1.28777,2.72204,1.26758,0.000537431,0.000537431,0.0415374
11,69.9705,1.1549,0.95604,1.25714,1,0.20937,0.78242,0.51316,1.08183,2.54363,1.21469,0.00058565,0.00058565,0.0355857
12,77.6709,1.19051,0.98602,1.3343,1,0.58247,0.81515,0.49178,1.34944,2.25029,1.30777,0.000632681,0.000632681,0.0296327
13,85.3233,1.22698,0.95109,1.25538,0.9782,0.67742,0.82873,0.51032,1.35598,1.92528,1.2944,0.000678524,0.000678524,0.0236785
14,92.4897,1.1256,0.87953,1.26829,0.97185,0.67742,0.85045,0.56452,1.18441,1.64953,1.11372,0.000723179,0.000723179,0.0177232
15,99.3028,1.12561,0.89118,1.27876,0.98904,0.67742,0.88224,0.54385,1.22335,1.57494,1.12955,0.000766646,0.000766646,0.0117666
16,106.352,1.10989,0.86946,1.28308,0.95525,0.68893,0.85517,0.46284,1.53537,1.67331,1.40012,0.000808925,0.000808925,0.00580892
17,113.288,1.17291,0.85297,1.25164,0.99129,0.64516,0.78229,0.43886,1.47123,1.77151,1.34747,0.0008416,0.0008416,0.0008416
18,120.961,1.13501,0.88925,1.30451,0.91508,0.69557,0.86251,0.56924,1.21329,1.42426,1.1682,0.0008317,0.0008317,0.0008317
19,128.318,1.11617,0.83555,1.309,0.836,0.82245,0.88583,0.51647,1.49617,1.25781,1.35521,0.0008218,0.0008218,0.0008218
20,135.791,1.14501,0.91012,1.25209,0.8039,0.77419,0.88412,0.51649,1.45032,1.12036,1.34446,0.0008119,0.0008119,0.0008119
21,141.6,1.07599,0.80143,1.24807,0.8137,0.77419,0.88313,0.59409,1.21,1.09199,1.1821,0.000802,0.000802,0.000802
22,147.704,1.10271,0.83843,1.2529,0.82703,0.80645,0.90449,0.63916,1.11297,1.03173,1.14969,0.0007921,0.0007921,0.0007921
23,153.674,1.20374,0.87915,1.32286,0.78214,0.92663,0.89289,0.51413,1.47562,1.06315,1.41526,0.0007822,0.0007822,0.0007822
24,159.767,1.13077,0.82909,1.26947,0.81409,0.93548,0.90865,0.45093,1.66763,0.9682,1.51984,0.0007723,0.0007723,0.0007723
25,165.703,1.15525,0.81117,1.24898,0.89815,0.96774,0.94097,0.55089,1.4524,0.88797,1.32515,0.0007624,0.0007624,0.0007624
26,172.636,1.03594,0.77821,1.21813,0.85907,0.87097,0.9167,0.68617,1.04728,0.90467,1.10013,0.0007525,0.0007525,0.0007525
27,178.687,1.14437,0.79426,1.32304,0.85486,0.95019,0.94769,0.67405,1.13299,0.84484,1.14267,0.0007426,0.0007426,0.0007426
28,185.221,1.19841,0.86311,1.37042,0.98674,0.96774,0.96633,0.52154,1.67415,0.86302,1.39901,0.0007327,0.0007327,0.0007327
29,192.291,1.17872,0.81772,1.25172,0.95875,0.93548,0.94622,0.5234,1.69773,0.91859,1.37807,0.0007228,0.0007228,0.0007228
30,199.316,1.18209,0.87874,1.24471,0.92775,0.93548,0.95068,0.60426,1.30586,0.87455,1.16376,0.0007129,0.0007129,0.0007129
31,204.734,1.09303,0.78255,1.25615,0.92036,0.90323,0.94093,0.65769,1.05035,0.82179,1.05181,0.000703,0.000703,0.000703
32,210.416,1.03537,0.75631,1.25106,0.9446,0.93548,0.95342,0.64119,1.12159,0.70841,1.04126,0.0006931,0.0006931,0.0006931
33,215.083,1.11824,0.76488,1.21404,0.96144,0.93548,0.95227,0.57692,1.35321,0.76613,1.14268,0.0006832,0.0006832,0.0006832
34,220.826,1.09492,0.82347,1.25522,0.96285,0.93548,0.95544,0.50146,1.62511,0.85195,1.29575,0.0006733,0.0006733,0.0006733
35,225.256,1.15081,0.80628,1.2825,0.96321,0.93548,0.96041,0.50755,1.60454,0.85016,1.30744,0.0006634,0.0006634,0.0006634
36,231.81,1.0664,0.75838,1.22449,0.9598,0.93548,0.96156,0.63921,1.19715,0.74751,1.12141,0.0006535,0.0006535,0.0006535
37,236.827,1.07413,0.78208,1.22006,0.99856,0.93548,0.96484,0.70176,1.0116,0.68898,1.05155,0.0006436,0.0006436,0.0006436
38,242.054,1.14046,0.796,1.28983,1,0.96009,0.9665,0.70779,1.03468,0.6515,1.0418,0.0006337,0.0006337,0.0006337
39,247.064,1.01279,0.67659,1.20487,1,0.96091,0.96645,0.63051,1.25525,0.69638,1.12909,0.0006238,0.0006238,0.0006238
40,251.905,1.06527,0.75025,1.22213,0.96035,0.96774,0.9636,0.58274,1.42915,0.72952,1.19164,0.0006139,0.0006139,0.0006139
41,256.176,1.05783,0.70427,1.21034,0.93072,0.96774,0.96039,0.63054,1.29651,0.71094,1.13068,0.000604,0.000604,0.000604
42,261.055,1.06897,0.75986,1.25201,0.95207,0.93548,0.95276,0.69247,1.09065,0.70399,1.05179,0.0005941,0.0005941,0.0005941
43,265.217,0.99866,0.68314,1.21811,0.90561,0.93548,0.94859,0.69294,1.06138,0.73915,1.04691,0.0005842,0.0005842,0.0005842
44,269.613,1.00441,0.69058,1.19475,0.96326,0.93548,0.95747,0.65099,1.16194,0.81181,1.10928,0.0005743,0.0005743,0.0005743
45,274.903,1.10078,0.7896,1.21748,0.96165,0.93548,0.958,0.64837,1.17687,0.76444,1.11379,0.0005644,0.0005644,0.0005644
46,279.213,1.01741,0.71551,1.17522,0.95948,0.93548,0.96421,0.70653,1.01174,0.65796,1.03515,0.0005545,0.0005545,0.0005545
47,283.878,1.05717,0.69551,1.23509,0.99312,0.93548,0.96515,0.7094,0.98061,0.62444,1.01459,0.0005446,0.0005446,0.0005446
48,288.533,1.03636,0.76587,1.25765,0.99488,0.93548,0.96668,0.63713,1.14325,0.66723,1.07744,0.0005347,0.0005347,0.0005347
49,293.163,1.07691,0.70233,1.23038,0.99535,0.93548,0.9666,0.63108,1.1951,0.68594,1.10754,0.0005248,0.0005248,0.0005248
50,297.69,1.0848,0.69079,1.21254,1,0.963,0.96762,0.62561,1.2841,0.68649,1.14666,0.0005149,0.0005149,0.0005149
51,301.835,1.0842,0.71555,1.2111,1,0.96338,0.96757,0.65435,1.18884,0.64528,1.10153,0.000505,0.000505,0.000505
52,306.534,1.03423,0.71181,1.22166,1,0.96508,0.96751,0.73481,0.93897,0.60885,0.99765,0.0004951,0.0004951,0.0004951
53,311.144,1.01029,0.68798,1.19762,1,0.96528,0.96738,0.75125,0.88955,0.60277,0.97937,0.0004852,0.0004852,0.0004852
54,314.996,0.96045,0.71303,1.19129,1,0.96363,0.96721,0.72167,0.92859,0.62553,0.98808,0.0004753,0.0004753,0.0004753
55,319.4,1.00398,0.63439,1.20185,0.99532,0.93548,0.9654,0.71724,0.97634,0.64823,1.0076,0.0004654,0.0004654,0.0004654
56,324.054,1.03389,0.69623,1.19097,0.99409,0.93548,0.96576,0.65972,1.12287,0.71517,1.07719,0.0004555,0.0004555,0.0004555
57,328.167,1.01452,0.67128,1.21165,0.98178,0.93548,0.96587,0.65974,1.1267,0.71721,1.08415,0.0004456,0.0004456,0.0004456
58,333.055,1.01244,0.66086,1.20992,0.96158,0.93548,0.96053,0.68029,1.04681,0.71099,1.05563,0.0004357,0.0004357,0.0004357
59,336.964,1.01475,0.67443,1.23839,0.96208,0.93548,0.95769,0.69707,1.01279,0.70142,1.0426,0.0004258,0.0004258,0.0004258
60,341.079,0.91246,0.65632,1.16296,0.96771,0.96667,0.9666,0.72784,0.98179,0.64172,1.04483,0.0004159,0.0004159,0.0004159
